"station_id,station_name,lat,lon,sample_dt,pol_a,pol_b,unit"
"111,Estacao L1,-22.717512475508773,-41.51123890072623,2025-03-02,3.15,7.15,mg/L"
"107,Estacao H1,-22.995126873481208,-43.84370734128079,2025-05-01,9.98,3.03,mg/L"
"101,Estacao B1,-22.314549291994556,-41.720023402618615,2025-04-01,7.6,5.63,mg/L"
"112,Estacao M1,-20.94721465369746,-41.69309501733716,2025-05-01,5.11,104.76,mg/L"
"125,Estacao Z1,-21.097152115952802,-42.468494972851055,2025-03-02,6.45,8.29,mg/L"
"118,Estacao S1,-20.84014855314802,-44.417149684378884,2025-01-31,6.88,3.62,mg/L"
"138,Estacao M2,-23.309464511229997,-44.38953439709203,2025-01-31,1.22,7.07,mg/L"
"143,Estacao R2,-21.193246776053808,-44.301292066444404,2025-03-02,6.01,3.74,mg/L"
"122,Estacao W1,-23.356851616925052,-42.80188836851777,2025-03-02,1.39,3.46,mg/L"
"140,Estacao O2,-20.865337997562424,-42.229002603483316,2025-01-01,0.95,3.05,mg/L"
"114,Estacao O1,-20.563321425174973,-43.03977354112163,2025-05-01,5.93,7.8,mg/L"
"105,Estacao F1,-21.62693785559862,-43.61309894248686,2025-01-31,2.58,4.46,mg/L"
"148,Estacao W2,-21.25115130397424,-44.40858354179922,2025-01-31,4.27,1.5,mg/L"
"111,Estacao L1,-22.717512475508773,-41.51123890072623,2025-05-01,4.34,8.93,mg/L"
"108,Estacao I1,-20.57015513250204,-43.26688896004531,2025-01-01,0.81,3.78,mg/L"
"119,Estacao T1,-20.98319949379191,-41.91878614506497,2025-03-02,3.6,8.36,mg/L"
"101,Estacao B1,-22.314549291994556,-41.720023402618615,2025-01-01,7.41,3.6,mg/L"
"104,Estacao E1,-21.368011330942636,-44.1673275375645,2025-05-31,9.46,6.19,mg/L"
"117,Estacao R1,-22.5323477072842,-41.953990615225976,2025-05-31,2.35,1.17,mg/L"
"109,Estacao J1,-22.773520185167722,-42.09058073086031,2025-05-01,8.65,3.6,mg/L"
"103,Estacao D1,-20.9498842666306,-43.15164797758539,2025-06-30,2.93,0.88,mg/L"
"133,Estacao H2,-21.03162894436992,-42.26736502917011,2025-01-01,6.97,2.76,mg/L"
"138,Estacao M2,-23.309464511229997,-44.38953439709203,2025-01-01,1.77,0.63,mg/L"
"133,Estacao H2,-21.03162894436992,-42.26736502917011,2025-03-02,1.29,5.52,mg/L"
"131,Estacao F2,-20.899393884067475,-41.984557708708046,2025-03-02,1.89,5.38,mg/L"
"102,Estacao C1,-23.453090779776417,-43.22979555788089,2025-03-02,7.26,8.01,mg/L"
"124,Estacao Y1,-21.996880348254223,-42.88186765479981,2025-01-01,7.0,6.35,mg/L"
"143,Estacao R2,-21.193246776053808,-44.301292066444404,2025-01-01,0.94,6.4,mg/L"
"145,Estacao T2,-22.82845280228104,-42.03462808946665,2025-03-02,5.58,3.88,mg/L"
"126,Estacao A2,-22.36822275031607,-44.3831106030693,2025-04-01,2.98,5.21,mg/L"
"103,Estacao D1,-20.9498842666306,-43.15164797758539,2025-01-31,6.85,6.83,mg/L"
"128,Estacao C2,-22.749950652351686,-42.75836796296827,2025-04-01,4.09,5.58,mg/L"
"111,Estacao L1,-22.717512475508773,-41.51123890072623,2025-04-01,8.54,8.64,mg/L"
"137,Estacao L2,-22.250082826784563,-42.75651213645752,2025-03-02,2.07,4.41,mg/L"
"101,Estacao B1,-22.314549291994556,-41.720023402618615,2025-05-01,6.07,9.67,mg/L"
"119,Estacao T1,-20.98319949379191,-41.91878614506497,2025-04-01,3.08,9.67,mg/L"
"110,Estacao K1,-23.211470346725736,-41.67843020653119,2025-03-02,7.48,2.49,mg/L"
"121,Estacao V1,-22.94699897700589,-44.25738110014841,2025-04-01,1.39,2.24,mg/L"
